$color t1 0 1 1
$color t7 0 7 7
$color t15 0 15 15
$color t33 0 33 33
$color t39 0 39 39
$color t63 0 63 63
$color t65 0 65 65
$color t87 0 87 151
$color t97 0 97 161
$color t111 0 111 175
$color t127 0 127 191
$color t129 0 129 193
$color t135 0 135 199
$color t159 0 159 223
$color t161 0 161 225
$color t183 0 183 247
$color t191 0 191 255
# Max blue ^
$color t193 0 193 255
$color t207 0 207 255
$color t225 0 225 255
$color t231 0 231 255
$color t255 0 255 255
$notinterruptible
$xbio EntryException
$sound exception
# 1
0.025,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,,,,,,,,,,,,,,,,,,,,,,,,
